domain,target_community
wzzaradio.com,Black
greenecodemocrat.com,Black
birminghamtimes.com,Black
myv949.com,Black
103weup.com,Black
speakinoutweeklynews.net,Black
soldemedianochenews.org,Hispanic
azinformant.com,Black
prensaarizona.com,Hispanic
telemundoarizona.com,Hispanic
telemundo40.com,Hispanic
univision.com,Hispanic
yumasun.com,Hispanic
force3radio.com,Black
latinotvar.com,Hispanic
laprensalibrear.com,Hispanic
alamedapost.com,Black
visionhispanausa.com,Hispanic
eltimpano.org,Hispanic
indiawest.com,Asian
elpopular.pe,Hispanic
laopinion.com,Hispanic
lasentinel.net,Black
news4usonline.com,Black
ourweekly.com,Black
sgvtribune.com,Black
lafocusnews.com,Black
lawattstimes.com,Black
afrolanews.org,Black
elaviso.com,Hispanic
pacenewsonline.com,Black
telemundo52.com,Hispanic
hiplatina.com,Hispanic
lataco.com,Hispanic
laprensadelosangeles.com,Hispanic
wearemitu.com,Hispanic
excelsior.com.mx,Hispanic
asianjournal.com,Asian
balita.com,Asian
lanuevavoz.net,Hispanic
sanfernandosun.com,Hispanic
kjlhradio.com,Black
rafu.com,Asian
comptonherald.org,Black
pocho.com,Hispanic
etianguis.com,Hispanic
cronicasnews.com,Hispanic
nguoi-viet.com,Asian
miniondas.com,Hispanic
blackvoicenews.com,Black
laprensacolombiana.com,Hispanic
telemundo33.com,Hispanic
sacobserver.com,Black
hmongdailynews.com,Asian
precinctreporter.com,Black
sb-american.com,Black
hot1039.com,Black
sandiegoyuyu.com,Asian
ellatinoonline.com,Hispanic
ksdy50.com,Black
telemundo20.com,Hispanic
laprensa.org,Hispanic
sdvoice.info,Black
thesunreporter.com,Black
sfbayview.com,Black
windnewspaper.com,Asian
kpoo.com,Black
latinotimes.org,Hispanic
pnewstoday.com,Asian
latinocc.com,Hispanic
telemundoareadelabahia.com,Hispanic
nikkeiwest.com,Asian
el-observador.com,Hispanic
laoferta.com,Hispanic
alianzanews.com,Hispanic
indiacurrents.com,Asian
kbbf.org,Hispanic
tricountysentry.com,Black
elsemanario.us,Hispanic
telemundodenver.com,Hispanic
laprensadecolorado.com,Hispanic
denverurbanspectrum.com,Black
asianavemag.com,Asian
identidadlatina.com,Hispanic
ctlatinonews.com,Hispanic
lavozhispanact.com,Hispanic
theinnercitynews.com,Black
elsolnews.com,Hispanic
theyappie.com,Asian
eltiempohispano.com,Hispanic
hoyendelaware.com,Hispanic
delhispano.com,Hispanic
washingtoninformer.com,Black
elcomercio.com,Hispanic
eltiempolatino.com,Hispanic
whut.org,Black
telemundowashingtondc.com,Hispanic
noticiasdmv.com,Hispanic
lafamiliadebroward.com,Hispanic
telemundo51.com,Hispanic
floridasunreview.com,Black
sfltimes.com,Black
thewestsidegazette.com,Black
jacksonvillefreepress.com,Black
thefloridastar.com,Black
latinomediainc.com,Hispanic
flcourier.com,Black
flsentinel.com,Black
telemundo49.com,Hispanic
prensamexicana.com,Hispanic
lagacetanewspaper.com,Hispanic
977latino.com,Hispanic
hispanopost.com,Hispanic
diariolasamericas.com,Hispanic
doralfamilyjournal.com,Hispanic
elsolnewsmedia.com,Hispanic
elvenezolanonews.com,Hispanic
elnuevoherald.com,Hispanic
miamidiario.com,Hispanic
politicalcortadito.com,Hispanic
wmbm.com,Black
semanarioargentino.miami,Hispanic
miamitimesonline.com,Black
hylonewsmiami.com,Black
theorlandotimesnewspaper.com,Black
orlandoadvocate.com,Black
telemundo31.com,Hispanic
elsoldelaflorida.com,Hispanic
theweeklychallenger.com,Black
laprensa.hn,Hispanic
daytonatimes.com,Black
macon.com,Black
savannahtribune.com,Black
thechampionnewspaper.com,Black
theatlantavoice.com,Black
atlinq.com,Black
atlantaleader.com,Black
cnn.com,Hispanic
capitalbnews.org,Black
atlantatribune.com,Black
telemundoatlanta.com,Hispanic
elnuevogeorgia.com,Hispanic
notivisiongeorgia.com,Hispanic
columbustimes.com,Black
metrocourieraugusta.com,Black
kawaiola.news,Asian
koreatimes.com,Asian
filamcourier.com,Asian
telemundoboise.com,Hispanic
kbwe.org,Hispanic
991laperrona.com,Hispanic
lanuevasemana.com,Hispanic
chicagocrusader.com,Black
chicagodefender.com,Black
finalcall.com,Black
muslimjournal.net,Black
chicagoshimpo.com,Asian
reflejos.com,Hispanic
wvon.com,Black
telemundochicago.com,Hispanic
eldianews.net,Hispanic
lawndalenews.com,Hispanic
impremedia.com,Hispanic
ndigo.com,Black
citizennewspapergroup.com,Black
lavozdelpaseoboricua.org,Hispanic
cnwmedia.com,Black
thetriibe.com,Black
chicagokoreatimes.com,Asian
holaamericanews.com,Hispanic
elmexicanonews.com,Hispanic
coronaspanishmedia.com,Hispanic
webelpuente.com,Hispanic
indianapolisrecorder.com,Black
heraldtimesonline.com,Black
quepasamidwest.com,Hispanic
wevv.com,Black
ourtimesnewspaper.com,Black
laprensaiowa.com,Hispanic
truequemagazine.com,Hispanic
blackiowanews.com,Black
communityvoiceks.com,Black
planetavenus.online,Hispanic
dosmundos.com,Hispanic
radiolex.us,Hispanic
elkentubano.com,Hispanic
laesquinaky.com,Hispanic
aldiaenamerica.com,Hispanic
theshreveportsun.com,Black
jambalayanews.com,Hispanic
telemundoneworleans.com,Hispanic
kadn.com,Black
louisianaweekly.com,Black
ladatanews.com,Black
theneworleanstribune.com,Black
monroefreepress.com,Black
amjamboafrica.com,Black
latinopinionbaltimore.com,Hispanic
prensalibre.com,Hispanic
washingtonhispanic.com,Hispanic
radioamerica.net,Hispanic
theintersectionmag.com,Black
telemundodelmarva.com,Hispanic
afro.com,Black
baltimoretimes-online.com,Black
baltimorebeat.com,Black
bmorenews.com,Black
noticiaslavoz.com,Hispanic
masslive.com,Hispanic
telemundonuevainglaterra.com,Hispanic
sapannews.com,Asian
elmundoboston.com,Hispanic
sampan.org,Asian
elplaneta.com,Hispanic
baystatebanner.com,Black
elvocero.net,Hispanic
lazocultural.com,Hispanic
elinformadorusa.com,Hispanic
grtimes.com,Black
latinosenmichigantv.com,Hispanic
laprensanewspaper.com,Hispanic
latinodetroit.com,Hispanic
fm881whpr.com,Black
telegramnews.net,Black
michiganchronicle.com,Black
elcentralmedia.com,Hispanic
spokesman-recorder.com,Black
mntv.hn,Hispanic
telemundominnesota.com,Hispanic
univisionminnesota.com,Hispanic
elminnesotadehoy.com,Hispanic
laprensademn.com,Hispanic
lamatracanews.com,Hispanic
wjzd.com,Black
jacksonadvocateonline.com,Black
themississippilink.com,Black
104wgnl.com,Black
lanoticianewspaper.com,Hispanic
telocuentonews.com,Hispanic
telemundokc.com,Hispanic
univisionkansascity.com,Hispanic
kccallnews.net,Black
thekansascityglobe.com,Black
kansascitydefender.com,Black
kchispanicnews.com,Hispanic
redlatinastl.com,Hispanic
diariodigitalstl.com,Hispanic
stlamerican.com,Black
957fmtheboss.com,Black
telemundonebraska.com,Hispanic
theomahastar.com,Black
elmundo.net,Hispanic
lavozdenevada.com,Hispanic
telemundolasvegas.com,Hispanic
frontrunnernewjersey.com,Black
atlanticcityfocus.com,Black
telemundo47.com,Hispanic
njurbannews.com,Black
poderlatinousa.com,Hispanic
elespecialitomk.com,Hispanic
americanonewspaper.com,Hispanic
telemundonuevomexico.com,Hispanic
bard.edu,Hispanic
eldiariony.com,Hispanic
hitn.tv,Hispanic
ourtimepress.com,Black
viceversa-mag.com,Hispanic
latribunahispana.com,Hispanic
latintrends.com,Hispanic
manhattantimesnews.com,Hispanic
newsindiatimes.com,Asian
amsterdamnews.com,Black
newyorkbeacon.com,Black
nycaribnews.com,Black
thebronxfreepress.com,Hispanic
remezcla.com,Hispanic
impactolatino.com,Hispanic
chinadaily.com.cn,Asian
blackstarnews.com,Black
cnylatinonewspaper.com,Hispanic
ecuadornews.com.ec,Hispanic
nepyork.com,Asian
queenslatino.com,Hispanic
khasokhas.com,Asian
hispanonewjersey.com,Hispanic
westchestercountypress.com,Black
westchesterhispano.net,Hispanic
burlingtonlatino.com,Hispanic
holacarolina.org,Hispanic
wccg1045fm.com,Black
triangletribune.com,Black
wschronicle.com,Black
peacemakeronline.com,Black
greensborolatino.com,Hispanic
countynews4you.com,Black
thecharlottepost.com,Black
lanoticia.com,Hispanic
migenteweb.com,Hispanic
mundolatinomedia.com,Hispanic
progresohispanonews.com,Hispanic
latinatumusica.com,Hispanic
estrellatv.com,Hispanic
qcitymetro.com,Black
holanews.com,Hispanic
wnewsj.com,Black
greaterdiversity.com,Black
enlacelatinonc.org,Hispanic
laconexionusa.com,Hispanic
caro.news,Black
vocerolatino.com,Hispanic
blackgirlincle.com,Black
thecincinnatiherald.com,Black
thetruthtoledo.com,Black
buckeyereview.org,Black
lavanguardia.com,Hispanic
nuestracomunidad.org,Hispanic
blackchronicle.com,Black
ellatinoamerican.com,Hispanic
elnacionaldeoklahoma.com,Hispanic
theokeagle.com,Black
lasemanadelsur.com,Hispanic
lasamericas1380am.com,Hispanic
theblackwallsttimes.com,Black
latinmedianw.com,Hispanic
kunptv.com,Hispanic
theskanner.com,Black
portlandobserver.com,Black
newpittsburghcourier.com,Black
telemundo62.com,Hispanic
2puntosplatform.com,Hispanic
philasun.com,Black
scoopnewsusa.com,Black
phillytrib.com,Black
impactomedia.com,Hispanic
acontecerlatino.com,Hispanic
lprnews.org,Hispanic
noticiasrhodeisland.com,Hispanic
laislamagazine.com,Hispanic
informador.mx,Hispanic
universallatinnews.com,Hispanic
nuestroestado.com,Hispanic
communitytimessc.com,Black
carolinapanorama.com,Black
carthagecourier.com,Black
pridepublishinggroup.com,Black
tntribune.com,Black
nashvillenoticias.com,Hispanic
wdkn.com,Black
wojg.com,Black
laprensalatina.com,Hispanic
memphisnoticias.com,Hispanic
tri-statedefender.com,Black
lacampana.us,Hispanic
azteca21.com,Hispanic
kens5.com,Hispanic
telemundosanantonio.com,Hispanic
saobserver.com,Black
northdallasgazette.com,Black
novedadesnews.com,Hispanic
texasmetronews.com,Black
dallasexaminer.com,Black
elliderusa.com,Hispanic
garlandjournal.com,Black
myimessenger.com,Black
dallasposttrib.com,Black
dallasweekly.com,Black
borderzine.com,Hispanic
ktsm.com,Hispanic
telemundo48elpaso.com,Hispanic
easttexasreview.com,Black
elvenezolanohouston.com,Hispanic
defendernetwork.com,Black
forwardtimes.com,Black
stylemagazine.com,Black
prensadehouston.com,Hispanic
indoamerican-news.com,Asian
queondamagazine.com,Hispanic
aframnews.com,Black
telemundohouston.com,Hispanic
entravision.com,Hispanic
latinolubbock.net,Hispanic
telemundolubbock.com,Hispanic
telemundocc.com,Hispanic
eltejanomagazine.com,Hispanic
telemundodallas.com,Hispanic
telemundoaustin.com,Hispanic
theaustinvillager.com,Black
soulciti.com,Black
elmundonewspaper.com,Hispanic
kazifm.org,Black
laredodaily.news,Hispanic
lmtonline.com,Hispanic
telemundoutah.com,Hispanic
legacynewspaper.com,Black
vinegarhillmagazine.com,Black
thenewjournalandguide.com,Black
richmondfreepress.com,Black
theroanoketribune.org,Black
tudecidesmedia.com,Hispanic
elsietedias.com,Hispanic
nwasianweekly.com,Asian
nvnorthwest.com,Asian
seattlechinesepost.com,Asian
thefactsnewspaper.com,Black
seattlemedium.com,Black
chineseradioseattle.com,Asian
larazanw.com,Hispanic
elsoldeyakima.com,Hispanic
wisconsinlcnews.com,Hispanic
themadent.com,Black
wnov860.com,Black
telemundowi.com,Hispanic
milwaukeecourieronline.com,Black
communityjournal.net,Black
milwaukeetimesnews.com,Black
conquistadornews.com,Hispanic
radiobilingue.org,Hispanic
boldlatina.com,Hispanic
vidanewspaper.com,Hispanic
tribunact.com,Hispanic
latinonewsnetwork.com,Hispanic
insightnews.com,Black
radioambulante.org,Hispanic
hbctv.net,Asian
285south.com,Asian
alotusinthemud.com,Asian
aattv.com,Asian
afikra.com,Asian
akhonsamoy.com,Asian
alentesharnewspaper.com,Asian
alhawadeth.net,Asian
watan.com,Asian
907korean.com,Asian
allewaaalarabi.com,Asian
americankahani.com,Asian
amtvusa.tv,Asian
angryasianman.com,Asian
anisatlanta.com,Asian
captivate.fm,Asian
apnapunjabmedia.com,Asian
applehouston.tv,Asian
arabamerica.com,Asian
arabastoria.com,Asian
ardzagangtv.com,Asian
groong.com,Asian
armenianweekly.com,Asian
aroosmagazine.com,Asian
asamnews.com,Asian
asbarez.com,Asian
aseantribune.com,Asian
asiatoday.com,Asian
asiatodayaz.com,Asian
asianamericannewsnetwork.com,Asian
asianamericana.com,Asian
asianfortunenews.com,Asian
wordpress.com,Asian
amamedia.org,Asian
asianmedianetwork.com,Asian
asianmediausa.com,Asian
asianreporter.com,Asian
asianwisconzine.com,Asian
aslipunjabi.com,Asian
asreemrooz1.com,Asian
anbsat.com,Asian
atlantachosun.com,Asian
atlantak.com,Asian
austinsouthasian.com,Asian
austinvietradio.com,Asian
azindiatimes.com,Asian
azkoreapost.com,Asian
azeriamericanews.com,Asian
azi.media,Asian
baaznews.org,Asian
balikbayanmagazine.com,Asian
balitangnewyork.com,Asian
banglanewyork.com,Asian
banglapatrikausa.com,Asian
beiruttimes.com,Asian
bigstrawmagazine.com,Asian
blindian-project.com,Asian
bolly923fm.com,Asian
bornomalanews.com,Asian
bostonchinesenews.com,Asian
bostonkorea.com,Asian
bridgemagazineusa.com,Asian
browngirlmagazine.com,Asian
buffalobangla.com,Asian
bukharianjewishlink.com,Asian
bukhariantimes.org,Asian
burdockmedia.com,Asian
yonhapkoreannews.com,Asian
beehiiv.com,Asian
chalamannewyork.com,Asian
channeltt.tv,Asian
charactermedia.com,Asian
chicagochinesetimes.com,Asian
chicagoinarabic.com,Asian
chikinmelele.com,Asian
chikkamagazine.com,Asian
chimetv.co,Asian
chinainsight.info,Asian
chinajournal.news,Asian
cnd.org,Asian
chinastarnews.com,Asian
chineseamericanpost.com,Asian
chinesedaily.com,Asian
chineseinla.com,Asian
new-new.com,Asian
chineseradionetwork.online,Asian
chinesetimes.info,Asian
chosundaily.com,Asian
coldteacollective.com,Asian
ccnews.us,Asian
coloradotimesnews.com,Asian
crossingstv.com,Asian
culturalnews.com,Asian
dailysunny.com,Asian
dallaschinesedaily.com,Asian
dallaschinesenews.com,Asian
danquyen.com,Asian
densho.org,Asian
deshus.com,Asian
deshvidesh.com,Asian
desitalk.com,Asian
dingdingtv.com,Asian
diyatvusa.com,Asian
dalkora.com,Asian
dragoneagle.tv,Asian
easternstandardtimes.com,Asian
ebcmusic.com,Asian
ekurd.net,Asian
ekush.info,Asian
emalayalee.com,Asian
envimedia.co,Asian
epicenter-nyc.com,Asian
theepochtimes.com,Asian
ecjnews.com,Asian
etilaatroz.com,Asian
ettvamerica.com,Asian
everesttimesnews.com,Asian
ferdosiemrooz.com,Asian
filamradiousa.com,Asian
filamvoicemaui.com,Asian
filamtribune.com,Asian
filipinaontherise.com,Asian
azfilamjournal.net,Asian
filipinola.com,Asian
fujisankei.com,Asian
generasian.blog,Asian
gasiantimes.com,Asian
gctimes.net,Asian
globalpunjabtv.com,Asian
guam-shinbun.com,Asian
gujaratdarpan.com,Asian
gujarattimesusa.com,Asian
haftehbazaar.com,Asian
hairenikweekly.com,Asian
tvhankook.com,Asian
hanmiradio.com,Asian
hawaiiradioconnection.com,Asian
hawaii-arukikata.com,Asian
thehawaiihochi.com,Asian
hiindia.com,Asian
hindutvawatch.org,Asian
hmongradiobroadcast.com,Asian
hmongradioam690.com,Asian
hmongtimes.com,Asian
hmongtvnetwork.com,Asian
hmongusatv.com,Asian
htdvietbao.net,Asian
huarenone.com,Asian
humhindustaniusa.com,Asian
hyphenmagazine.com,Asian
hdnewsusa.com,Asian
oiwi.tv,Asian
icitynewsweek.com,Asian
indiabulletinusa.com,Asian
india-herald.com,Asian
indianewengland.com,Asian
indiaoverseasreport.com,Asian
indiapost.com,Asian
indiatribune.com,Asian
indialife.tv,Asian
indicanews.com,Asian
indonesiamedia.com,Asian
indonesianlantern.com,Asian
indusbusinessjournal.com,Asian
theinitium.com,Asian
iexaminer.org,Asian
iran-times.com,Asian
iranshahrnewsagency.com,Asian
islandblocknetwork.com,Asian
islandtimes.org,Asian
itvgold.com,Asian
jadaliyya.com,Asian
sojannelle.com,Asian
javanan.com,Asian
joyseattle.com,Asian
joysauce.com,Asian
junglecity.com,Asian
justicepatch.org,Asian
kheraldatl.com,Asian
knewsatlanta.com,Asian
am1660.com,Asian
kauluhoi.org,Asian
kabarinews.com,Asian
kanditnews.com,Asian
am1300.com,Asian
kbcchicago.com,Asian
washingtonkbc.kr,Asian
kbfd.com,Asian
900hmongradio.com,Asian
kbs-america.com,Asian
kbswa.com,Asian
kcdesi.com,Asian
kemstv.com,Asian
keralaexpress.com,Asian
kestradio.com,Asian
ketagalanmedia.com,Asian
khaasbaat.com,Asian
khabar.com,Asian
khaosod.us,Asian
khmermagazine.com,Asian
khmertv.com,Asian
khmerpostusa.com,Asian
ujpdb.com,Asian
kjayradio.net,Asian
am1430.net,Asian
korea24newsmedia.com,Asian
koreadailytimes.com,Asian
heraldk.com,Asian
koreaportal.com,Asian
higoodday.com,Asian
koreatimestx.com,Asian
wktvusa.com,Asian
koreanamericanstory.org,Asian
koreanaztimes.com,Asian
mykbn.com,Asian
kcjlogos.org,Asian
chpress.net,Asian
kjhou.com,Asian
koreanquarterly.org,Asian
utahkorean.com,Asian
koreatowndaily.com,Asian
ktnnewsroom.com,Asian
ktsf.com,Asian
kvto.net,Asian
kyocharoworld.com,Asian
hikyocharo.com,Asian
kyocharohouston.com,Asian
kyocharoamerica.com,Asian
kzoohawaii.com,Asian
lvcdn.com,Asian
lvcnn.com,Asian
lassiwithlavina.com,Asian
us-lighthouse.com,Asian
lighthouse-hawaii.com,Asian
youmaga.com,Asian
littleindia.com,Asian
littlelaosontheprairie.org,Asian
littlesaigonradio.com,Asian
littlesaigontv.com,Asian
lotus-mag.com,Asian
madeinhawaii.tv,Asian
mahalayasf.org,Asian
makilalatv.com,Asian
manaalaska.com,Asian
manatv.net,Asian
maphappy.org,Asian
massispost.com,Asian
massisweekly.com,Asian
mbc-america.com,Asian
metrochinese.com,Asian
miasian.com,Asian
gomijunews.com,Asian
mntimes.org,Asian
mochimag.com,Asian
momandius.com,Asian
monsoonmag.org,Asian
muslim.co,Asian
myanmargazette.net,Asian
naleihilo.com,Asian
nchankookinnews.com,Asian
nepalmother.com,Asian
nepalayanews.com,Asian
newindiaabroad.com,Asian
ntdtv.com,Asian
newyorkawam.org,Asian
nybiz.nyc,Asian
newsforchinese.com,Asian
chinesenewsusa.com,Asian
newslinesamoa.com,Asian
newsroh.com,Asian
nextweeklyaz.com,Asian
nextshark.com,Asian
the-interpreter.org,Asian
nvngaynay.com,Asian
baocalitoday.com,Asian
nichibei.org,Asian
napost.com,Asian
nripulse.com,Asian
nritoday.net,Asian
nvradio.co,Asian
ejapion.com,Asian
nycnepalnews.com,Asian
ozmagazine.net,Asian
onepinoytx.com,Asian
koreanoregon.com,Asian
osnepal.com,Asian
pacificcitizen.org,Asian
pnwfilamchronicle.com,Asian
pakistanlink.org,Asian
weeklynewspakistan.com,Asian
pakistantimesusa.net,Asian
